probability,odds,fair_odds,raw_ev,realistic_ev,uncertainty_adjusted_ev,scientific_status,target,odds_bucket
0.4186046511627907,2.25,2.388888888888889,-0.05813953488372081,-0.05813953488372081,-0.05813953488372081,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5526315789473685,1.7,1.8095238095238093,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5526315789473685,1.7,1.8095238095238093,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.46052631578947373,2.05,2.1714285714285713,-0.05592105263157898,-0.05592105263157898,-0.05592105263157898,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5459317585301837,1.73,1.8317307692307692,-0.0555380577427822,-0.0555380577427822,-0.0555380577427822,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5628272251308901,1.67,1.7767441860465114,-0.060078534031413555,-0.060078534031413555,-0.060078534031413555,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4005102040816326,2.35,2.496815286624204,-0.05880102040816326,-0.05880102040816326,-0.05880102040816326,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.43717277486910994,2.15,2.287425149700599,-0.06007853403141372,-0.06007853403141372,-0.06007853403141372,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5994897959183673,1.57,1.668085106382979,-0.058801020408163374,-0.058801020408163374,-0.058801020408163374,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.47368421052631576,2.0,2.111111111111111,-0.05263157894736853,-0.05263157894736853,-0.05263157894736853,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.39746835443037976,2.38,2.515923566878981,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.39746835443037976,2.38,2.515923566878981,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.43717277486910994,2.15,2.287425149700599,-0.06007853403141372,-0.06007853403141372,-0.06007853403141372,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.586734693877551,1.62,1.7043478260869567,-0.049489795918367385,-0.049489795918367385,-0.049489795918367385,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5076923076923077,1.92,1.9696969696969697,-0.025230769230769334,-0.025230769230769334,-0.025230769230769334,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.413265306122449,2.3,2.419753086419753,-0.04948979591836744,-0.04948979591836744,-0.04948979591836744,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5194805194805195,1.85,1.9249999999999998,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5684754521963824,1.67,1.7590909090909093,-0.05064599483204141,-0.05064599483204141,-0.05064599483204141,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6203473945409429,1.53,1.612,-0.050868486352357356,-0.050868486352357356,-0.050868486352357356,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.4846153846153846,2.01,2.0634920634920637,-0.025923076923076993,-0.025923076923076993,-0.025923076923076993,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5394736842105263,1.75,1.8536585365853657,-0.05592105263157893,-0.05592105263157893,-0.05592105263157893,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5259067357512953,1.83,1.9014778325123154,-0.03759067357512952,-0.03759067357512952,-0.03759067357512952,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43717277486910994,2.15,2.287425149700599,-0.06007853403141372,-0.06007853403141372,-0.06007853403141372,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4005102040816326,2.35,2.496815286624204,-0.05880102040816326,-0.05880102040816326,-0.05880102040816326,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5459317585301837,1.73,1.8317307692307692,-0.0555380577427822,-0.0555380577427822,-0.0555380577427822,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5526315789473685,1.7,1.8095238095238093,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4675324675324676,2.05,2.138888888888889,-0.04155844155844157,-0.04155844155844157,-0.04155844155844157,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4186046511627907,2.25,2.388888888888889,-0.05813953488372081,-0.05813953488372081,-0.05813953488372081,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4285714285714286,2.2,2.333333333333333,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4285714285714286,2.2,2.333333333333333,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5459317585301837,1.73,1.8317307692307692,-0.0555380577427822,-0.0555380577427822,-0.0555380577427822,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.47948717948717956,2.03,2.085561497326203,-0.026641025641025606,-0.026641025641025606,-0.026641025641025606,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6372549019607844,1.48,1.569230769230769,-0.056862745098039125,-0.056862745098039125,-0.056862745098039125,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.586734693877551,1.62,1.7043478260869567,-0.049489795918367385,-0.049489795918367385,-0.049489795918367385,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.586734693877551,1.62,1.7043478260869567,-0.049489795918367385,-0.049489795918367385,-0.049489795918367385,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4285714285714286,2.2,2.333333333333333,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.46052631578947373,2.05,2.1714285714285713,-0.05592105263157898,-0.05592105263157898,-0.05592105263157898,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4186046511627907,2.25,2.388888888888889,-0.05813953488372081,-0.05813953488372081,-0.05813953488372081,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.43717277486910994,2.15,2.287425149700599,-0.06007853403141372,-0.06007853403141372,-0.06007853403141372,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4285714285714286,2.2,2.333333333333333,-0.05714285714285705,-0.05714285714285705,-0.05714285714285705,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4473684210526316,2.1,2.235294117647059,-0.060526315789473595,-0.060526315789473595,-0.060526315789473595,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4805194805194806,2.0,2.0810810810810807,-0.03896103896103881,-0.03896103896103881,-0.03896103896103881,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5394736842105263,1.75,1.8536585365853657,-0.05592105263157893,-0.05592105263157893,-0.05592105263157893,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5994897959183673,1.57,1.668085106382979,-0.058801020408163374,-0.058801020408163374,-0.058801020408163374,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.39746835443037976,2.38,2.515923566878981,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5459317585301837,1.73,1.8317307692307692,-0.0555380577427822,-0.0555380577427822,-0.0555380577427822,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.46052631578947373,2.05,2.1714285714285713,-0.05592105263157898,-0.05592105263157898,-0.05592105263157898,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.586734693877551,1.62,1.7043478260869567,-0.049489795918367385,-0.049489795918367385,-0.049489795918367385,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6563245823389022,1.44,1.5236363636363635,-0.054892601431980825,-0.054892601431980825,-0.054892601431980825,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.7017543859649122,1.36,1.425,-0.045614035087719274,-0.045614035087719274,-0.045614035087719274,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5994897959183673,1.57,1.668085106382979,-0.058801020408163374,-0.058801020408163374,-0.058801020408163374,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.586734693877551,1.62,1.7043478260869567,-0.049489795918367385,-0.049489795918367385,-0.049489795918367385,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.36319612590799033,2.63,2.7533333333333334,-0.044794188861985496,-0.044794188861985496,-0.044794188861985496,RESEARCH_ONLY_NON_PIT,over_2_5,2.50–2.99
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5483028720626633,1.73,1.8238095238095235,-0.05143603133159258,-0.05143603133159258,-0.05143603133159258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5,1.93,2.0,-0.03500000000000003,-0.03500000000000003,-0.03500000000000003,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.3796526054590571,2.5,2.633986928104575,-0.0508684863523573,-0.0508684863523573,-0.0508684863523573,RESEARCH_ONLY_NON_PIT,over_2_5,2.50–2.99
0.43152454780361754,2.2,2.317365269461078,-0.05064599483204124,-0.05064599483204124,-0.05064599483204124,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.413265306122449,2.3,2.419753086419753,-0.04948979591836744,-0.04948979591836744,-0.04948979591836744,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.49350649350649356,1.95,2.026315789473684,-0.037662337662337564,-0.037662337662337564,-0.037662337662337564,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4516971279373368,2.1,2.213872832369942,-0.051436031331592746,-0.051436031331592746,-0.051436031331592746,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.47409326424870474,2.03,2.1092896174863385,-0.03759067357512941,-0.03759067357512941,-0.03759067357512941,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.46052631578947373,2.05,2.1714285714285713,-0.05592105263157898,-0.05592105263157898,-0.05592105263157898,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5263157894736842,1.8,1.9000000000000001,-0.052631578947368474,-0.052631578947368474,-0.052631578947368474,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6368038740920097,1.5,1.570342205323194,-0.044794188861985496,-0.044794188861985496,-0.044794188861985496,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.4870466321243523,1.98,2.0531914893617023,-0.03564766839378247,-0.03564766839378247,-0.03564766839378247,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.46052631578947373,2.05,2.1714285714285713,-0.05592105263157898,-0.05592105263157898,-0.05592105263157898,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.41025641025641024,2.3,2.4375,-0.05641025641025654,-0.05641025641025654,-0.05641025641025654,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5064935064935064,1.9,1.9743589743589747,-0.037662337662337786,-0.037662337662337786,-0.037662337662337786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6025316455696202,1.57,1.6596638655462186,-0.05402531645569619,-0.05402531645569619,-0.05402531645569619,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5129533678756476,1.88,1.9494949494949498,-0.03564766839378258,-0.03564766839378258,-0.03564766839378258,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
